,AffectedBot,StartTime,DisconnectThread,LogType,TypeOfError,EndTime,ReconnectThread,LenOfDisco,DiscoType,EventsBetween
33,BOT2398,2022-04-29 09:42:50.958700,118,ERROR,ConnectionAborted,2022-04-29 09:43:28.376700,119,37.418,Flicker,8
38,BOT2401,2022-04-29 14:31:19.342800,207,ERROR,ConnectionAborted,2022-04-29 14:31:25.241400,217,5.8986,Flicket,4
39,BOT2401,2022-04-29 15:20:40.331900,18,ERROR,ConnectionReset,2022-04-29 15:23:53.946200,220,193.6143,restart,48
40,BOT2401,2022-04-29 15:25:00.098800,114,INFO,none,2022-04-29 15:25:00.098800,114,0.0,Orphan Connection Established,0
41,BOT2401,2022-04-29 17:34:29.312700,207,ERROR,Unknown,2022-04-29 17:34:29.312700,0,0.0,Orphan error,0
17,BOT2403,2022-04-29 17:34:32.462000,207,ERROR,Unknown,2022-04-29 17:34:32.462000,0,0.0,Orphan error,0
116,BOT2404,2022-04-29 17:34:35.161300,207,ERROR,Unknown,2022-04-29 17:34:35.161300,0,0.0,Orphan error,0
29,BOT2405,2022-04-29 08:59:56.633700,112,ERROR,ConnectionAborted,2022-04-29 09:00:29.800700,266,33.167,Flicker,8
18,BOT2413,2022-04-29 09:35:23.525700,40,ERROR,OperationAborted,2022-04-29 09:36:03.298700,185,39.773,Flicker,4
19,BOT2413,2022-04-29 13:05:55.443700,108,INFO,none,2022-04-29 13:05:55.443700,108,0.0,Orphan Connection Established,0
20,BOT2413,2022-04-29 13:27:41.951700,261,ERROR,ConnectionReset,2022-04-29 13:56:45.729700,135,1743.778,restart,48
21,BOT2413,2022-04-29 17:28:22.109000,49,INFO,none,2022-04-29 17:28:22.109000,49,0.0,Orphan Connection Established,0
22,BOT2413,2022-04-29 17:34:37.680500,156,ERROR,Unknown,2022-04-29 17:34:37.680500,0,0.0,Orphan error,0
53,BOT2419,2022-04-29 13:24:11.949700,239,ERROR,ConnectionReset,2022-04-29 13:24:21.083700,239,9.134,Flicket,4
96,BOT2421,2022-04-29 12:11:00.465700,203,INFO,none,2022-04-29 12:11:00.465700,203,0.0,Orphan Connection Established,0
97,BOT2421,2022-04-29 14:29:28.232700,108,INFO,none,2022-04-29 14:29:28.232700,108,0.0,Orphan Connection Established,0
91,BOT2425,2022-04-29 09:19:41.062700,149,ERROR,ConnectionReset,2022-04-29 09:19:47.753700,53,6.691,Flicket,4
92,BOT2425,2022-04-29 10:06:53.309700,112,ERROR,ConnectionAborted,2022-04-29 10:07:02.537700,11,9.228,Flicket,4
101,BOT2426,2022-04-29 00:00:35.146800,104,INFO,none,2022-04-29 00:00:35.146800,104,0.0,Orphan Connection Established,0
102,BOT2426,2022-04-29 04:38:36.313800,152,INFO,none,2022-04-29 04:38:36.313800,152,0.0,Orphan Connection Established,0
103,BOT2426,2022-04-29 06:18:40.504700,185,INFO,none,2022-04-29 06:18:40.504700,185,0.0,Orphan Connection Established,0
104,BOT2426,2022-04-29 06:38:22.242700,223,INFO,none,2022-04-29 06:38:22.242700,223,0.0,Orphan Connection Established,0
105,BOT2426,2022-04-29 11:16:15.392700,109,INFO,none,2022-04-29 11:16:15.392700,109,0.0,Orphan Connection Established,0
106,BOT2426,2022-04-29 13:06:45.882700,207,INFO,none,2022-04-29 13:06:45.882700,207,0.0,Orphan Connection Established,0
107,BOT2426,2022-04-29 13:40:15.347700,196,ERROR,OperationAborted,2022-04-29 13:41:03.817700,231,48.47,Flicker,4
108,BOT2426,2022-04-29 14:51:45.766400,202,INFO,none,2022-04-29 14:51:45.766400,202,0.0,Orphan Connection Established,0
3,BOT2431,2022-04-29 22:32:39.588500,208,ERROR,ConnectionReset,2022-04-29 22:32:46.392200,129,6.8037,Flicket,4
86,BOT2434,2022-04-29 16:30:45.863400,129,INFO,none,2022-04-29 16:30:45.863400,129,0.0,Orphan Connection Established,0
87,BOT2434,2022-04-29 16:36:48.395600,140,INFO,none,2022-04-29 16:36:48.395600,140,0.0,Orphan Connection Established,0
88,BOT2434,2022-04-29 17:14:03.547100,235,INFO,none,2022-04-29 17:14:03.547100,235,0.0,Orphan Connection Established,0
89,BOT2434,2022-04-29 18:10:33.608100,75,INFO,none,2022-04-29 18:10:33.608100,75,0.0,Orphan Connection Established,0
90,BOT2434,2022-04-29 18:12:15.557300,183,ERROR,Unknown,2022-04-29 18:12:15.557300,0,0.0,Orphan error,0
34,BOT2439,2022-04-29 09:16:44.898700,215,ERROR,ConnectionAborted,2022-04-29 09:16:53.708700,218,8.81,Flicket,4
126,BOT2442,2022-04-29 12:49:25.697700,155,ERROR,OperationAborted,2022-04-29 12:50:24.864700,228,59.167,Flicker,4
127,BOT2442,2022-04-29 13:11:04.474700,155,INFO,none,2022-04-29 13:11:04.474700,155,0.0,Orphan Connection Established,0
128,BOT2442,2022-04-29 13:12:24.466700,202,ERROR,OperationAborted,2022-04-29 13:12:33.494700,75,9.028,Flicket,4
129,BOT2442,2022-04-29 13:17:36.430700,191,INFO,none,2022-04-29 13:17:36.430700,191,0.0,Orphan Connection Established,0
15,BOT2449,2022-04-29 02:41:08.279000,231,ERROR,ConnectionReset,2022-04-29 02:41:37.813000,132,29.534,Flicker,8
16,BOT2449,2022-04-29 17:24:11.385900,217,ERROR,Unknown,2022-04-29 17:24:11.385900,0,0.0,Orphan error,0
1,BOT2450,2022-04-29 12:13:29.081700,191,ERROR,OperationAborted,2022-04-29 12:14:21.123700,84,52.042,Flicker,4
2,BOT2450,2022-04-29 14:39:47.723600,94,INFO,none,2022-04-29 14:39:47.723600,94,0.0,Orphan Connection Established,0
61,BOT2451,2022-04-29 09:36:43.429700,226,ERROR,OperationAborted,2022-04-29 09:37:56.066700,226,72.637,disconnect,4
30,BOT2452,2022-04-29 16:22:09.016700,254,ERROR,ConnectionAborted,2022-04-29 16:22:15.614400,13,6.5977,Flicket,4
13,BOT2453,2022-04-29 03:19:03.429500,229,ERROR,ConnectionAborted,2022-04-29 03:19:05.994800,44,2.5653,Connecting,4
123,BOT2457,2022-04-29 17:24:14.969300,89,ERROR,Unknown,2022-04-29 17:24:14.969300,0,0.0,Orphan error,0
117,BOT2459,2022-04-29 14:08:07.363600,79,INFO,none,2022-04-29 14:08:07.363600,79,0.0,Orphan Connection Established,0
47,BOT2466,2022-04-29 10:42:17.828700,185,INFO,none,2022-04-29 10:42:17.828700,185,0.0,Orphan Connection Established,0
48,BOT2466,2022-04-29 11:20:05.347700,159,ERROR,ConnectionReset,2022-04-29 11:58:01.977700,144,2276.63,restart,341
49,BOT2466,2022-04-29 17:24:18.319600,227,ERROR,Unknown,2022-04-29 17:24:18.319600,0,0.0,Orphan error,0
118,BOT2467,2022-04-29 01:33:38.081100,138,ERROR,ConnectionReset,2022-04-29 01:33:44.992700,100,6.9116,Flicket,4
119,BOT2467,2022-04-29 11:08:47.516700,112,ERROR,OperationAborted,2022-04-29 11:09:34.923700,11,47.407,Flicker,4
67,BOT2469,2022-04-29 01:37:23.239600,182,ERROR,ConnectionReset,2022-04-29 01:37:32.831500,182,9.5919,Flicket,4
68,BOT2470,2022-04-29 16:26:02.701100,138,ERROR,ConnectionReset,2022-04-29 16:26:10.889900,121,8.1888,Flicket,4
73,BOT2474,2022-04-29 17:24:21.508900,227,ERROR,Unknown,2022-04-29 17:24:21.508900,0,0.0,Orphan error,0
114,BOT2476,2022-04-29 09:54:51.235700,19,INFO,none,2022-04-29 09:54:51.235700,19,0.0,Orphan Connection Established,0
99,BOT2477,2022-04-29 05:00:08.583000,205,ERROR,ConnectionReset,2022-04-29 05:36:55.562700,237,2206.9797,restart,332
12,BOT2484,2022-04-29 23:29:31.321000,186,ERROR,ConnectionReset,2022-04-29 23:29:48.063000,186,16.742,Flicket,4
120,BOT2485,2022-04-29 03:01:55.291700,138,ERROR,ConnectionReset,2022-04-29 03:05:06.556800,169,191.2651,restart,36
121,BOT2485,2022-04-29 03:09:18.205000,177,ERROR,ConnectionReset,2022-04-29 03:10:38.470000,48,80.265,disconnect,28
122,BOT2485,2022-04-29 03:11:03.943600,47,ERROR,ConnectionReset,2022-04-29 03:13:35.303700,103,151.3601,restart,36
100,BOT2487,2022-04-29 17:24:24.750200,89,ERROR,Unknown,2022-04-29 17:24:24.750200,0,0.0,Orphan error,0
28,BOT2496,2022-04-29 17:34:40.704800,207,ERROR,Unknown,2022-04-29 17:34:40.704800,0,0.0,Orphan error,0
124,BOT2497,2022-04-29 08:57:42.049700,160,INFO,none,2022-04-29 08:57:42.049700,160,0.0,Orphan Connection Established,0
109,BOT2498,2022-04-29 10:22:47.195700,80,INFO,none,2022-04-29 10:22:47.195700,80,0.0,Orphan Connection Established,0
110,BOT2498,2022-04-29 10:24:33.789700,112,INFO,none,2022-04-29 10:24:33.789700,112,0.0,Orphan Connection Established,0
111,BOT2498,2022-04-29 11:58:22.488700,155,INFO,none,2022-04-29 11:58:22.488700,155,0.0,Orphan Connection Established,0
112,BOT2498,2022-04-29 12:28:48.972700,183,INFO,none,2022-04-29 12:28:48.972700,183,0.0,Orphan Connection Established,0
113,BOT2498,2022-04-29 15:30:33.912200,154,ERROR,Unknown,2022-04-29 15:30:33.912200,0,0.0,Orphan error,0
11,BOT2500,2022-04-29 09:42:58.073700,144,ERROR,ConnectionAborted,2022-04-29 09:43:07.447700,241,9.374,Flicket,4
74,BOT2501,2022-04-29 02:29:48.383100,155,ERROR,ConnectionAborted,2022-04-29 02:29:57.747000,45,9.3639,Flicket,4
54,BOT2503,2022-04-29 01:28:18.908100,218,INFO,none,2022-04-29 01:28:18.908100,218,0.0,Orphan Connection Established,0
55,BOT2503,2022-04-29 05:45:45.553700,208,INFO,none,2022-04-29 05:45:45.553700,208,0.0,Orphan Connection Established,0
56,BOT2503,2022-04-29 06:17:48.679700,185,INFO,none,2022-04-29 06:17:48.679700,185,0.0,Orphan Connection Established,0
57,BOT2503,2022-04-29 14:00:09.979000,134,INFO,none,2022-04-29 14:00:09.979000,134,0.0,Orphan Connection Established,0
58,BOT2503,2022-04-29 14:04:57.483100,52,INFO,none,2022-04-29 14:04:57.483100,52,0.0,Orphan Connection Established,0
59,BOT2503,2022-04-29 23:43:27.458000,19,INFO,none,2022-04-29 23:43:27.458000,19,0.0,Orphan Connection Established,0
60,BOT2503,2022-04-29 23:48:35.827000,185,INFO,none,2022-04-29 23:48:35.827000,185,0.0,Orphan Connection Established,0
45,BOT2506,2022-04-29 11:43:42.314700,76,ERROR,ConnectionReset,2022-04-29 11:49:49.302700,210,366.988,restart,57
46,BOT2506,2022-04-29 17:24:28.168600,89,ERROR,Unknown,2022-04-29 17:24:28.168600,0,0.0,Orphan error,0
24,BOT2513,2022-04-29 11:10:30.908700,174,ERROR,OperationAborted,2022-04-29 11:11:24.825700,159,53.917,Flicker,4
25,BOT2513,2022-04-29 16:59:13.166100,148,ERROR,OperationAborted,2022-04-29 16:59:49.803700,199,36.6376,Flicker,4
26,BOT2513,2022-04-29 17:19:13.350100,144,INFO,none,2022-04-29 17:19:13.350100,144,0.0,Orphan Connection Established,0
27,BOT2513,2022-04-29 17:34:43.872100,207,ERROR,Unknown,2022-04-29 17:34:43.872100,0,0.0,Orphan error,0
14,BOT2582,2022-04-29 09:19:06.701700,224,ERROR,ConnectionReset,2022-04-29 09:19:14.626700,45,7.925,Flicket,4
75,BOT2583,2022-04-29 01:24:02.367500,89,ERROR,ConnectionReset,2022-04-29 01:24:36.538900,223,34.1714,Flicker,8
76,BOT2583,2022-04-29 07:34:59.695700,187,ERROR,ConnectionReset,2022-04-29 07:35:33.483700,255,33.788,Flicker,8
77,BOT2583,2022-04-29 09:02:30.693700,190,ERROR,ConnectionReset,2022-04-29 09:03:01.153700,254,30.46,Flicker,8
78,BOT2583,2022-04-29 09:18:29.287700,224,ERROR,ConnectionReset,2022-04-29 09:19:03.785700,66,34.498,Flicker,8
79,BOT2583,2022-04-29 09:38:12.119700,226,ERROR,ConnectionReset,2022-04-29 09:38:44.369700,155,32.25,Flicker,8
80,BOT2583,2022-04-29 11:57:29.415700,241,ERROR,ConnectionReset,2022-04-29 11:58:11.954700,144,42.539,Flicker,8
81,BOT2583,2022-04-29 13:50:15.456700,193,ERROR,ConnectionReset,2022-04-29 13:50:48.042700,44,32.586,Flicker,8
82,BOT2583,2022-04-29 15:16:53.231200,120,ERROR,ConnectionAborted,2022-04-29 15:17:32.892100,74,39.6609,Flicker,8
83,BOT2583,2022-04-29 15:22:05.091300,192,ERROR,ConnectionReset,2022-04-29 15:22:46.229400,192,41.1381,Flicker,8
84,BOT2583,2022-04-29 16:19:30.781900,87,ERROR,ConnectionReset,2022-04-29 16:20:04.820300,169,34.0384,Flicker,8
85,BOT2583,2022-04-29 16:42:14.765300,175,ERROR,ConnectionReset,2022-04-29 16:42:49.408700,77,34.6434,Flicker,8
35,BOT2585,2022-04-29 09:44:53.793700,119,INFO,none,2022-04-29 09:44:53.793700,119,0.0,Orphan Connection Established,0
36,BOT2585,2022-04-29 09:47:08.841700,92,ERROR,ConnectionAborted,2022-04-29 09:47:14.296700,94,5.455,Flicket,4
0,BOT2589,2022-04-29 09:36:21.758700,189,ERROR,OperationAborted,2022-04-29 09:36:31.409700,189,9.651,Flicket,4
42,BOT2591,2022-04-29 17:34:46.487400,156,ERROR,Unknown,2022-04-29 17:34:46.487400,0,0.0,Orphan error,0
23,BOT2593,2022-04-29 16:45:07.147500,148,ERROR,ConnectionReset,2022-04-29 16:48:46.978500,161,219.831,restart,37
125,BOT2599,2022-04-29 09:02:45.197700,78,ERROR,Unknown,2022-04-29 09:02:45.197700,0,0.0,Orphan error,0
31,BOT2605,2022-04-29 08:50:04.942700,18,ERROR,OperationAborted,2022-04-29 08:50:59.037700,207,54.095,Flicker,4
32,BOT2605,2022-04-29 10:56:24.380700,241,INFO,none,2022-04-29 10:56:24.380700,241,0.0,Orphan Connection Established,0
52,BOT2606,2022-04-29 07:09:36.591700,182,ERROR,ConnectionReset,2022-04-29 07:10:05.125700,162,28.534,Flicker,8
63,BOT2693,2022-04-29 02:13:35.578800,224,INFO,none,2022-04-29 02:13:35.578800,224,0.0,Orphan Connection Established,0
64,BOT2693,2022-04-29 02:25:00.101200,73,ERROR,ConnectionReset,2022-04-29 02:26:12.511500,73,72.4103,disconnect,24
65,BOT2693,2022-04-29 02:30:20.660300,39,INFO,none,2022-04-29 02:30:20.660300,39,0.0,Orphan Connection Established,0
66,BOT2693,2022-04-29 17:24:31.751900,227,ERROR,Unknown,2022-04-29 17:24:31.751900,0,0.0,Orphan error,0
130,BOT2700,2022-04-29 17:24:34.939200,156,ERROR,Unknown,2022-04-29 17:24:34.939200,0,0.0,Orphan error,0
62,BOT3126,2022-04-29 17:34:49.640700,156,ERROR,Unknown,2022-04-29 17:34:49.640700,0,0.0,Orphan error,0
93,BOT3164,2022-04-29 12:10:20.269700,159,INFO,none,2022-04-29 12:10:20.269700,159,0.0,Orphan Connection Established,0
94,BOT3164,2022-04-29 14:05:30.243600,143,INFO,none,2022-04-29 14:05:30.243600,143,0.0,Orphan Connection Established,0
95,BOT3164,2022-04-29 14:23:46.972600,19,INFO,none,2022-04-29 14:23:46.972600,19,0.0,Orphan Connection Established,0
8,BOT3167,2022-04-29 02:30:22.882500,246,ERROR,ConnectionAborted,2022-04-29 02:30:28.394100,39,5.5116,Flicket,4
9,BOT3167,2022-04-29 15:46:38.475700,77,ERROR,ConnectionReset,2022-04-29 15:48:44.760300,148,126.2846,restart,36
10,BOT3167,2022-04-29 15:49:56.068400,72,INFO,none,2022-04-29 15:49:56.068400,72,0.0,Orphan Connection Established,0
43,BOT3275,2022-04-29 05:34:43.812700,51,ERROR,ConnectionReset,2022-04-29 05:34:48.230700,116,4.418,Connecting,4
44,BOT3275,2022-04-29 14:13:53.561800,82,INFO,none,2022-04-29 14:13:53.561800,82,0.0,Orphan Connection Established,0
37,BOT3456,2022-04-29 14:34:45.959500,75,INFO,none,2022-04-29 14:34:45.959500,75,0.0,Orphan Connection Established,0
72,BOT3460,2022-04-29 08:08:11.867700,160,ERROR,ConnectionReset,2022-04-29 08:08:18.291700,217,6.424,Flicket,4
98,BOT3461,2022-04-29 23:52:34.981000,179,ERROR,ConnectionReset,2022-04-29 23:52:41.948000,72,6.967,Flicket,4
4,BOT3463,2022-04-29 14:55:19.773800,110,ERROR,ConnectionAborted,2022-04-29 21:27:30.697700,109,23530.9239,restart,824
5,BOT3463,2022-04-29 22:50:03.374900,136,INFO,none,2022-04-29 22:50:03.374900,136,0.0,Orphan Connection Established,0
6,BOT3463,2022-04-29 23:41:06.245000,72,INFO,none,2022-04-29 23:41:06.245000,72,0.0,Orphan Connection Established,0
7,BOT3463,2022-04-29 23:44:21.940000,183,ERROR,Unknown,2022-04-29 23:44:21.940000,0,0.0,Orphan error,0
50,BOT3466,2022-04-29 16:32:50.637800,174,INFO,none,2022-04-29 16:32:50.637800,174,0.0,Orphan Connection Established,0
51,BOT3466,2022-04-29 17:15:25.663300,109,INFO,none,2022-04-29 17:15:25.663300,109,0.0,Orphan Connection Established,0
69,BOT3472,2022-04-29 09:15:19.079700,99,INFO,none,2022-04-29 09:15:19.079700,99,0.0,Orphan Connection Established,0
70,BOT3472,2022-04-29 10:43:39.199700,210,ERROR,ConnectionReset,2022-04-29 10:43:53.404700,238,14.205,Flicket,4
71,BOT3472,2022-04-29 22:50:51.618700,212,ERROR,ConnectionReset,2022-04-29 22:51:00.424600,136,8.8059,Flicket,4
115,BOT3475,2022-04-29 21:48:30.877700,174,INFO,none,2022-04-29 21:48:30.877700,174,0.0,Orphan Connection Established,0
