site_id,date,time,ap_name,sn,mac,ip,ap_firmware,group,controller,ap_model,ap_boot,ssid,operatingmode_radio1,operatingmode_radio2,power_radio1,power_radio2,channel_radio1,channel_radio2,state_radio1,state_radio2,ap_uptime
CSBETH4,20220429,00:00:02,A01-B-IDFD-2-39,CNG6K7Y013,80:8D:B7:CF:C2:D0,172.17.32.196,A1.0,5-CH-100-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,A01-F-IDFC-2-39,CNG6K7Y015,80:8D:B7:CF:C2:C8,172.17.32.197,A1.0,2-CH-56-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A02-B-IDFC-2-37,CNG6K7Y00L,80:8D:B7:CF:C2:C0,172.17.32.215,A1.0,4-CH-64-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A02-F-IDFD-2-37,CNG6K7Y00Q,80:8D:B7:CF:C2:B0,172.17.32.227,A1.0,1-CH-52-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,52,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A03-B-IDFD-2-35,CNG6K7Y00V,80:8D:B7:CF:C2:6E,172.17.32.217,A1.0,3-CH-60-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,60,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,A03-F-IDFC-2-35,CNG6K7Y00X,80:8D:B7:CF:C2:BA,172.17.32.212,A1.0,6-CH-104-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 19:54:22.04
CSBETH4,20220429,00:00:02,A04-B-IDFC-2-33,CNG6K7Y00W,80:8D:B7:CF:C2:9A,172.17.32.214,A1.0,2-CH-56-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A04-F-IDFD-2-33,CNG6K7Y011,80:8D:B7:CF:C2:B4,172.17.32.226,A1.0,5-CH-100-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,A05-B-IDFD-2-31,CNG6K7Y00H,80:8D:B7:CF:C2:82,172.17.32.228,A1.0,6-CH-104-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A05-F-IDFC-2-31,CNG6K7Y019,80:8D:B7:CF:C2:B2,172.17.32.206,A1.0,4-CH-64-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A06-B-IDFC-2-29,CNG6K7Y00T,80:8D:B7:CF:C2:A0,172.17.32.213,A1.0,6-CH-104-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A06-F-IDFD-2-29,CNG6K7Y017,80:8D:B7:CF:C2:70,172.17.32.223,A1.0,3-CH-60-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,60,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,A07-B-IDFD-2-27,CNG6K7Y001,80:8D:B7:CF:C2:B6,172.17.32.229,A1.0,5-CH-100-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A07-F-IDFC-2-27,CNG6K7Y007,80:8D:B7:CF:C2:C4,172.17.32.205,A1.0,2-CH-56-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A08-B-IDFC-2-25,CNG6K7Y01H,80:8D:B7:CF:C2:7C,172.17.32.211,A1.0,4-CH-64-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A08-F-IDFD-2-25,CNG6K7Y002,80:8D:B7:CF:C2:B8,172.17.32.235,A1.0,1-CH-52-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,52,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A09-B-IDFD-2-23,CNG6K7Y01D,80:8D:B7:CF:C2:80,172.17.32.224,A1.0,3-CH-60-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,60,ch2,rstate1,rstate2,458 days 20:24:58.04
CSBETH4,20220429,00:00:02,A09-F-IDFC-2-23,CNG6K7Y01C,80:8D:B7:CF:C2:AC,172.17.32.200,A1.0,6-CH-104-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 20:24:17.04
CSBETH4,20220429,00:00:02,A10-B-IDFC-2-21,CNG6K7Y003,80:8D:B7:CF:C2:CA,172.17.32.216,A1.0,2-CH-56-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A10-F-IDFD-2-21,CNG6K7Y009,80:8D:B7:CF:C2:90,172.17.32.234,A1.0,5-CH-100-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 20:24:51.04
CSBETH4,20220429,00:00:02,A11-B-IDFD-2-19,CNG6K7Y060,80:8D:B7:CF:C3:5A,172.17.32.221,A1.0,1-CH-52-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,52,ch2,rstate1,rstate2,458 days 20:24:45.04
CSBETH4,20220429,00:00:02,A11-F-IDFC-2-19,CNG6K7Y05P,80:8D:B7:CF:C3:82,172.17.32.207,A1.0,4-CH-64-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A12-B-IDFC-2-17,CNG6K7Y056,80:8D:B7:CF:C3:86,172.17.32.202,A1.0,6-CH-104-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A12-F-IDFD-2-17,CNG6K7Y057,80:8D:B7:CF:C3:6A,172.17.32.220,A1.0,3-CH-60-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,60,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A13-B-IDFD-2-15,CNG6K7Y006,80:8D:B7:CF:C2:78,172.17.32.222,A1.0,5-CH-100-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 20:24:57.04
CSBETH4,20220429,00:00:02,A13-F-IDFC-2-15,CNG6K7Y00Z,80:8D:B7:CF:C2:BC,172.17.32.203,A1.0,2-CH-56-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 20:24:29.04
CSBETH4,20220429,00:00:02,A14-B-IDFC-2-13,CNG6K7Y014,80:8D:B7:CF:C2:A2,172.17.32.201,A1.0,4-CH-64-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 20:24:30.04
CSBETH4,20220429,00:00:02,A14-F-IDFD-2-13,CNG6K7Y004,80:8D:B7:CF:C2:8C,172.17.32.219,A1.0,1-CH-52-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,52,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A15-B-IDFD-2-11,CNG6K7Y012,80:8D:B7:CF:C2:A4,172.17.32.232,A1.0,3-CH-60-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,60,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A15-F-IDFC-2-11,CNG6K7Y00C,80:8D:B7:CF:C2:94,172.17.32.210,A1.0,6-CH-104-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,A16-B-IDFC-2-09,CNG6K7Y005,80:8D:B7:CF:C2:84,172.17.32.208,A1.0,2-CH-56-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 20:24:28.04
CSBETH4,20220429,00:00:02,A16-F-IDFD-2-09,CNG6K7Y008,80:8D:B7:CF:C2:76,172.17.32.225,A1.0,5-CH-100-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 19:54:20.04
CSBETH4,20220429,00:00:02,A17-B-IDFD-2-07,CNG6K7Y00D,80:8D:B7:CF:C2:92,172.17.32.233,A1.0,1-CH-52-BACK-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,52,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,A17-F-IDFC-2-07,CNG6K7Y00Y,80:8D:B7:CF:C2:98,172.17.32.209,A1.0,4-CH-64-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A18-B-IDFC-2-05,CNG6K7Y05G,80:8D:B7:CF:C3:D8,172.17.32.204,A1.0,6-CH-104-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,104,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,A18-F-IDFD-2-05,CNG6K7Y010,80:8D:B7:CF:C2:86,172.17.32.231,A1.0,3-CH-60-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,60,ch2,rstate1,rstate2,458 days 19:54:22.04
CSBETH4,20220429,00:00:02,A19-B-IDFD-2-03,CNG9K7Y0HR,80:8D:B7:CF:E0:B4,172.17.32.218,A1.0,5-CH-100-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,100,ch2,rstate1,rstate2,458 days 19:54:22.04
CSBETH4,20220429,00:00:02,A19-F-IDFC-2-03,CNG6K7Y00R,80:8D:B7:CF:C2:AE,172.17.32.199,A1.0,2-CH-56-FRONT-AISLE,172.17.34.93,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,56,ch2,rstate1,rstate2,458 days 19:54:10.04
CSBETH4,20220429,00:00:02,A20-B-IDFC-2-01,CNG6K7Y00N,80:8D:B7:CF:C2:7A,172.17.32.198,A1.0,4-CH-64-BACK-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,64,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,A20-F-IDFD-2-01,CNG6K7Y00G,80:8D:B7:CF:C2:74,172.17.32.230,A1.0,1-CH-52-FRONT-AISLE,172.17.34.92,318,8.3.0.5,SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,52,ch2,rstate1,rstate2,458 days 19:54:22.04
CSBETH4,20220429,00:00:02,IB1-L-Z2-IDFB-5-42,CNG6K7Y00F,80:8D:B7:CF:C2:A6,172.17.33.50,A1.0,14-CH-153-IB2-LEFT,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,48,ch2,rstate1,rstate2,13 days 7:19:05.04
CSBETH4,20220429,00:00:02,IB1-R-Z4-IDFA-1-16,CNG6K7Y05M,80:8D:B7:CF:C3:94,172.17.33.48,A1.0,15-CH-157-IB1-RIGHT,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,165,ch2,rstate1,rstate2,458 days 19:54:22.04
CSBETH4,20220429,00:00:02,L-D11-IDFA-1-48,CNG6K7Y00P,80:8D:B7:CF:C2:BE,172.17.32.243,A1.0,9-CH-116-LEFT-DECK,172.17.34.93,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,116,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,L-D13-IDFA-2-45,CNG6K7Y00J,80:8D:B7:CF:C2:CE,172.17.32.249,A1.0,9-CH-116-LEFT-DECK,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,116,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,L-D15-IDFA-2-48,CNG6K7Y00M,80:8D:B7:CF:C2:9C,172.17.32.252,A1.0,7-CH-108-LEFT-DECK,172.17.34.93,318,8.3.0.5,Aruba501 Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,108,ch2,rstate1,rstate2,458 days 19:54:11.04
CSBETH4,20220429,00:00:02,L-D3-IDFA-3-24,CNG6K7Y00S,80:8D:B7:CF:C2:8A,172.17.32.253,,7-CH-108-LEFT-DECK,172.17.34.93,318,,,opmode1,opmode2,power,power2,,ch2,rstate1,rstate2,0:00:00.00  
CSBETH4,20220429,00:00:02,L-D5-IDFA-1-45,CNG6K7Y00B,80:8D:B7:CF:C2:C2,172.17.32.240,A1.0,9-CH-116-LEFT-DECK,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,116,ch2,rstate1,rstate2,458 days 19:54:22.04
CSBETH4,20220429,00:00:02,L-D7-IDFA-1-46,CNG6K7Y018,80:8D:B7:CF:C2:A8,172.17.32.241,A1.0,9-CH-116-LEFT-DECK,172.17.34.93,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,116,ch2,rstate1,rstate2,458 days 19:54:21.04
CSBETH4,20220429,00:00:02,L-D9-IDFA-1-47,CNG6K7Y01M,80:8D:B7:CF:C2:88,172.17.32.242,A1.0,7-CH-108-LEFT-DECK,172.17.34.93,318,8.3.0.5,Aruba501 Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,108,ch2,rstate1,rstate2,458 days 20:25:12.04
CSBETH4,20220429,00:00:02,OB1-L-Z4-IDFB-5-47,CNG6K7Y05V,80:8D:B7:CF:C3:80,172.17.32.237,A1.0,12-CH-140-OB1-LEFT,172.17.34.93,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,140,ch2,rstate1,rstate2,483 days 7:14:40.00
CSBETH4,20220429,00:00:02,OB1-R-Z2-IDFA-2-46,CNG6K7Y059,80:8D:B7:CF:C3:BE,172.17.32.251,A1.0,12-CH-140-OB1-LEFT,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,161,ch2,rstate1,rstate2,483 days 7:14:42.00
CSBETH4,20220429,00:00:02,OB1-R-Z4-IDFB-5-46,CNG6K7Y05X,80:8D:B7:CF:C3:C4,172.17.32.236,A1.0,12-CH-140-OB1-LEFT,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,149,ch2,rstate1,rstate2,483 days 7:14:41.00
CSBETH4,20220429,00:00:02,R-D11-IDFB-5-45,CNG6K7Y01B,80:8D:B7:CF:C2:7E,172.17.32.239,A1.0,8-CH-112-RIGHT-DECK,172.17.34.93,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,112,ch2,rstate1,rstate2,13 days 7:19:03.04
CSBETH4,20220429,00:00:02,R-D13-IDFB-6-45,CNG6K7Y01F,80:8D:B7:CF:C2:72,172.17.32.248,,10-CH-132-RIGHT-DECK,172.17.34.93,318,,,opmode1,opmode2,power,power2,,ch2,rstate1,rstate2,0:00:00.00  
CSBETH4,20220429,00:00:02,R-D1-IDFB-5-48,CNG6K7Y05K,80:8D:B7:CF:C3:C6,172.17.32.238,A1.0,8-CH-112-RIGHT-DECK,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,112,ch2,rstate1,rstate2,13 days 7:19:04.04
CSBETH4,20220429,00:00:02,R-D3-IDFB-4-45,CNG6K7Y01G,80:8D:B7:CF:C2:96,172.17.32.244,A1.0,10-CH-132-RIGHT-DECK,172.17.34.93,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,132,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,R-D5-IDFB-4-46,CNG6K7Y01L,80:8D:B7:CF:C2:8E,172.17.32.245,A1.0,8-CH-112-RIGHT-DECK,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,112,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,R-D7-IDFB-4-47,CNG6K7Y016,80:8D:B7:CF:C2:9E,172.17.32.246,A1.0,10-CH-132-RIGHT-DECK,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,132,ch2,rstate1,rstate2,458 days 19:54:12.04
CSBETH4,20220429,00:00:02,R-D9-IDFB-4-48,CNG6K7Y01K,80:8D:B7:CF:C2:CC,172.17.32.247,A1.0,8-CH-112-RIGHT-DECK,172.17.34.92,318,8.3.0.5,Symbotic SymMaint9 Iditarod9 ,opmode1,opmode2,power,power2,112,ch2,rstate1,rstate2,483 days 7:25:08.00
